# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein


Len = 659
Msg = DDA54A9794F7FD0B7DBBA54A8341460FA46A067BA59EB7276D721F5182B59FA17F3DAB0015776D8BA29CF88BA64F6629B0FD0847FE2A86699CBB1EEB441AA17BC9070B432CCEA7B81060F742CCB4EBFE409260
MD = F9BBEA9A549579943965ED2E4A9424B6768548B8DD6212472597ECF7B3FD05BB13FBE6C131063F37A4DF1C694262DCBCED1A8FB57F92F607BE261C4FB28C19C6

Len = 660
Msg = D71B21EDC24E6FAF788F909BF9015775BE75EF9FD9C179E9C9C8281813055A1627E1604C35BBD465FF7D30FBCE70ADCD6F17F11E786FA85996AE178532531A5BC68DEC364647D2F4453AA7881E232563283D20
MD = 78BD8691C4947532CDF20666FEFC7DF40B02470DB730ABCAD20410E4618F1AC28A57F5A271392571951E1F447ECD3CF8F2C1C446C71A4C7FEBDDD17D40BBA968

Len = 661
Msg = FBFD53BCB158FA9DB2EAE0AA165B704ADA66AD28D5FAD0AAF4F075EBE04F295D5D4F69CC2936881FCDBEDDD48D48A6F3F0FDF1586382F9B97DE28CD225364D2EC0CF872AE691B76F10C7622B1409F1D4C1C648
MD = DD742ACB34E29F18D165136243D1B204C6E619B4D8A245409C9B05C6D48FA36E29D342E893145B3CD5F4D8C0FC241099B5B507B6CCE83F8405DE2934C3959545

Len = 662
Msg = 7E767921A14D35F1662B628F4A3F9E285F3F165316128AA84E06F032A0003A445B6C1816CAFFB61D7318D249C9179A27BA6F758103E9D82F3D1F7AE5726D485270AEA9BB40E9E11831D9DC4ABE6089FEAA6960
MD = EFBBCCB1D12DD8E9DFD6CB078838EA307D741C8FA89F9F4DA1678E6627E314C1B2D087EB7ADFE7B408F75083367402CFC38B5DE0178926D52C0A3734578B0E0E

Len = 663
Msg = 020B34BA7071093BA752B2913F9774C29204D00A137ECEF964F4B05DCCDE457837E0E724431F606E75E3C14B441E9F2C53C7504F5838C57400BA593BC59E74E4E923EF0CF44D734C07A20C2DECB1DCA82444AC
MD = 30883792E474CD56E4774D8DD2DD381E7B2FFFBC71E3C9CA9E76878FFEAFEFE082F147D0220B7FBDF7CA9A8D37B3159ED0E110059D74FD06571C3E24DA505E1C

Len = 664
Msg = 6348F229E7B1DF3B770C77544E5166E081850FA1C6C88169DB74C76E42EB983FACB276AD6A0D1FA7B50D3E3B6FCD799EC97470920A7ABED47D288FF883E24CA21C7F8016B93BB9B9E078BDB9703D2B781B616E
MD = 1940EBD70F426257062B7D04F1D89A8079CE534DC68987B141BF9EFB94D96908C063AAF08F847644CE68C913B19E093D992B9C1702A107CE1DFA1C7127286106

Len = 665
Msg = 5332DDDD7949110448AADF3FF60CC30D6CA83E32C49FAFF9625C3B39E80BB94AB82D9288B85A5D4315DF92FB9A8D1F6643C2DA0FAD11F62411899714FF8688BBACF01915598C259F5301EEF92F9A2CD965D43A00
MD = 15B24914E9840B3C55A713F98337B2012D836200AFE3325092AC2F5CBCDA197BBA98E49611BBEC9106EC9E95E1D61EC6B85DEFEDA5AB5CA54D277FE986F93454

Len = 666
Msg = A90A69E0B616278A1EA45ABFB27876514B9A94C1E1E24C4C22A47DB8569DF9FC64820C5A46E8762ABE56C095AAA1F5E97509F16BE71C437E8965BA7395CD82F6566B6B4CCD2595A9326151716A2041D97419CA80
MD = B0DCAFECF70389A532CC4677180E4FFE0B9D1455A26BC64E2A419B5D4CEAF368506BE5D1AA36A42A063999759F937726926D24F1B467BDC3EECE222A98005E62

Len = 667
Msg = A8E6EA7B074CDFB1983B864345B26C1C51B6799399092F146E5A83F68544D139B4DCF355C18563D5924106AED6135E8789DDA606A264B9F6EF059E009BB6D9797F56B307CEACA7330B103FA36A066B07D5FAFF80
MD = 5BAFFAA332C9AE6276EFD855B30E64A8EC31046BB49D0A1ED3D8705D9A2272C20293F99C1830104211F4160AE21EE999689E7E8287AD39C0C945034F7EE3E58D

Len = 668
Msg = DE6F56BE8FD2622BF9A9D72E126BF9E6C709B7DE2DF49F025D3A54335ACEA3913491EE0A8FE4B511BAF9B0BDF907066E4E70B8165B5E7B173F9D8F491248379AC2E0139A2435EAE5B53AF8B9BF974E02E68B1530
MD = 1E13F5922FB9862C3AACD7FA57D8C7604C7149A806B7D4BD60ECD9ED8FB9630C551448F49F1A47CFB45CBB370E97A57C4E1F315D51E5D833FD62C627DF5A6978

Len = 669
Msg = 183111D07A16E338EDB2BED4EBFFE453C900976F33ACF6D521F014B98EC4BCDBB606AC70CB557CA17E0C02CE8395DB05611100B0A3DE4861FC0510CE734D2718E9A2C01940DBDBBA806BAD0B5BB3B13DF37C41F0
MD = CCADAA73D9984AB02DDBC0C68FD4F1F9DB7363618596259942C99BBC01796B0CFB29109FD2A29E296253C99912B674557824357B3374CB84961FE25508AD2BB7

Len = 670
Msg = 05CF7BC0F43F7DD750F7B238624157941F0C26F990D967C1A9A6B1713E090E790D574206DC47F2C61D570F1641A0C6F240269E9F1F1754E4AECC734BB7F55566135504A94B03F775860E4ABB0E7ED6ABDC275FA8
MD = B9CDD1DF0EB982891AC33CEBBDEDF770BB1D6A48B89E86CEB422E0C02B001D49333AA6A9CB29635A13B502FCBB3BDAAC07BC11A76FE71BA0C247688EC77601E9

Len = 671
Msg = 39FDF47FD4BA466DDCC6CACB1D4A1941A67AA2985B8832B79A194CC31AA9C308FDAE7A2393621C14836A4BD32A2D75C0A0F94D8F6DAD905565D8F437438D080628809212621BEC1051527B9CA217545BF35FBE8C
MD = C9500488414D67CAC3CD98D81D77578C3DEFBE9333E9D7E1C8C1AF72605C870E4119F8A810A9E77385B0D5998C3FFF6D739B4ED31E7F25285694D15E5703FDB3

Len = 672
Msg = 4B127FDE5DE733A1680C2790363627E63AC8A3F1B4707D982CAEA258655D9BF18F89AFE54127482BA01E08845594B671306A025C9A5C5B6F93B0A39522DC877437BE5C2436CBF300CE7AB6747934FCFC30AEAAF6
MD = 209B340D217F5DDD54F436DBE414E1C51481B3D6F4D4C0BC74EF10BCFF05477E1AC0F2EA91DF348AC50AA29E1991C9D2E4B14FAB285796379259097B1F9A2985

Len = 673
Msg = C65513559AFE979CF98A11ED2BA28093FD980E4827D7AA88D4EC8509A0621B4DE6ACD0313E0DCD79CB791914D6BDA9E0DFDA44424FFBD29F0BA7824A37605AFF32A9AF813B38293174B929BD836B19108B206B5800
MD = DEA723FDD9875AB82F8A7F77B130404BDE71A3FF2C3F79C28BC418E24DBF2C84288BE8476ED1ABCBB5BFCE42F7C87F171AA4C28997501BC9567DE6A8E27047E6

Len = 674
Msg = 57EAD014B8ACC155958D62563E9F51F709D858379D699AF657C67DA30378AA7916AF2DFFA626EA24019F4ADEA5DD2F776FA49191673B08C804C2396292F82B9A36C90E5E0498370A221111EE58F7D2137B96D58740
MD = F82519E7996E5FC012B267727B0B0D8C5CE5835F9A18D1809D6A398DA1902676B34C3846B4036403A8470C248979DE8FE8EDDA3FD3DCCDB270B52B804FF74DC4

Len = 675
Msg = 815D4AD9D572A2DF8656281CAEE841AE46F8FD3AE24EE2FE148929C570CDB3E7D0B08FC26F42B5636A3ECE524355E6FE28F019F139839C2BBC79F18C765F8ECD7EB139DB97816EFB832A09534C07FA18DD68033960
MD = 598681E95F9233C6E75D4A6D0FBF5BE11B9F7FFA6D1566E13E3ACEE0F6F9BA550A3C2E8A13CD6A3BC57D8A0D674F60F76181A56C1FB5F49704500C975E4AEF87

Len = 676
Msg = 6D5BDBEC01986DCE1000A7EE1968BA9E6BEE72560C230F33F5DD758B593AA482CE01730B4234E7D9E8A211B9602BAE5C918971B816604BDFA382EA6593D27AAA40628358BFA92DDD44E84F4714FC41AF834761E4D0
MD = A741E33BDA60026E20F515B08629F621EC107D96B0056535DA7D95C7AD4DF42AB4B3678627B91462C7E63187337E086EBDAD2A33FD5C984C5BD0252E8CF10502

Len = 677
Msg = 4BA150A5EBA308AD19F868282BD246A6DD84D7FEC4B2E5EC43918F946D61061B3D1D11973D22D7C9E7E5702E59C7414B034D2C53EF91729522C9CD82A9F9378FBB4856F1BD10898296CCE3B90CFFDCAB58945BF580
MD = 17CD83A27E4ABFCDBD7DE1B9AADF2F8D6D9DFC0877DF92E9803321EEE3B31318FB23BEA383CF413C3A2172419F7EFFE76A3C403CF347F2DDA13C2F47924F1885

Len = 678
Msg = 65666871ECE7F4087742945841BB624EF9D5C6400F4D78857810E704507195D6AD0B047EC823D29EA20967FE037BC4546BB2E4FF5B85EC7FC8AA8D1260BBC5C5ED5AF6789B81928DA011FE91A5017C8867391DF504
MD = FD7231C59443D67DF31D4AD8DAFC5B2C1267E401EF1836FFD3645BC79B953C1E8E62DD6A09C2CF1F595631A74CA20FD77501AAE760F89F55B1B49DF2CC9E3DEF

Len = 679
Msg = 01D6257DF9FFF02334322A6CE3948C5C17A9C525D04B5778394B7690063407A9BE263E3C3CD8108457B2176854542FB2A1053578A9B3A36300630D2B3DD82DDEAACA7A10DA4C6B387AB7DA0B4897AC129822F0DE1C
MD = D33A7F56BB9D7AC49F97E6DF23EFD9D71ED28852D70ED419E2704742EADFC00C728F2CBEDC0175EBD3BF7BBAC6491A6652CF27842D40E2F5523C738290B38F25

Len = 680
Msg = 08461F006CFF4CC64B752C957287E5A0FAABC05C9BFF89D23FD902D324C79903B48FCB8F8F4B01F3E4DDB483593D25F000386698F5ADE7FAADE9615FDC50D32785EA51D49894E45BAA3DC707E224688C6408B68B11
MD = EEDBA7DE032D81B0B345C1A1A4CC928AA73D95763F5E73F5C266059E3A1FC0B6AA623E6211727FF3E800A6D8C2E4C1EE62C0063429099C626C0EDC75E9CCE9CA

Len = 681
Msg = 46D226D1AE24FFD00A066EFB6D561AECB244806BF048E60330BE461C07793F8172BFA3D52F9A98BACFAB2CD39864FAADF72C8A7F94A977E1AC7597061638ACE3E21BA36CBD4007EF139E7DD8B620139DBB0AFFA81D80
MD = 7347CB953754C1D3357F5AF0C22202B6CF3040F410C2AA2F291294F8CFC6C240E6137B1E97A383DE9CF5538F2AC186D6A07F7A0A59E4FCB5636AD784ABAEBD7F

Len = 682
Msg = BEC8AC7466698A548C1015FB4BE3450D86983940D0948A6B53D9024C51B356C3CAAA87E9A15A06873331C3B0E2023346E87EA14CD757FEEE5F77A4DA821087D36229A4C3BDD68C03FB27D0F80C6E3D7E9C8A036A9200
MD = 3EAC23B87A0D07928AC05C44C1DE7D7DBE52B87A7EF9DE6E6CE438BF8830BC3C9484648081FEA76C935452EA815768C368B054FD077093F925B4891CE1D293D2

Len = 683
Msg = EE0C430A0ACA534E72BDB81416F8A84C376529637209779A74F82C0934825CFF164AB703513B26E4E64F2EB05D462B1A422B8423B52205075FF2E8FBD36FA82E343AC0B06A3CB2EFA7E509A7B0B04EC23C5C4AA20760
MD = AE25438DA93D2263DC946064B3A21EEF9139F0DE7F62F2F177BFB806AF1BB85E141977FE9AC54B7168F3C3A56FE60E327CDCCCDF00461D82298B8DE275A928CE

Len = 684
Msg = 5262C0E6A835DDC17CA500196D4B3F74F30BE0A85E70D0AB343AA33BA65B08E35EE2E05F2812D3420F8466A75E550CDAF47C77E3E6BA22D0DFDF0D55697DD9759695DCCC84353DD2B81AB0FE59CA3E9A6680A5C29EA0
MD = 2DBC71068F20F0C11DFF604D9D8F746F15A7AD98A86783A735DA91059BF3B1A5168C4FEA959797D07A766FADFE9810E15509A2D7787793DAA81C177AC9D99C44

Len = 685
Msg = 7692563421ECD26D31A2A48D509820C69B1CE339B689C0421DAA658E43F62618EDD77EB6FB8C8C876176A13A7DB1E6F5CCF458F17DC76C993208D722D942E1968033DCF445E369B6375D0D488930B1653C12EA1B33C8
MD = 89DCCCF2F2C747E7901500F4560BAF0A300DA1FDC398FBE47ADE514AE7D262AE9D7DF0C9EBD1EA5E9FBDA7488506AF5D9B2E383A36D7E4C69FA9C1FF03602CEE

Len = 686
Msg = B67F18A877D01C5FE24A5A81431CE673D6941FDE954FB92D593291D38E5BECE6EE5C6DB0BA571C5B11D96DF1D683CF14B560E3FF015DE782D2D23CA661B18FCBA123CFE4EFF13545CF10C20E8619C513826B8B017590
MD = 16A083A60A12EE9758CE582750B19415A6043D791E91341739CC39607E37BCFEB2277A6B27EE1A655416C8EFBA7E51330621963CB3EDCFFE32A2B8EC31397CF3

Len = 687
Msg = 3DF1EA02F3B72F7DF4C2B23BDB4A07F8B42CA5BB071039C7A5854B87D20CF522B6542E882B6A40C5CBF4410AC39F4D0259B7133E65E6D3931AF6547563603889968A5537429A5461693DE1E248EB01EF78B971143BCA
MD = 640ECD23F4240E3918527B15611758B541A19952516DDFB1067BAE31A20DAE887A0DD71FD2FAA2E8D14539B00D4FD3442CC52F26E52B0043A3C085F4C5405721

Len = 688
Msg = 68C8F8849B120E6E0C9969A5866AF591A829B92F33CD9A4A3196957A148C49138E1E2F5C7619A6D5EDEBE995ACD81EC8BB9C7B9CFCA678D081EA9E25A75D39DB04E18D475920CE828B94E72241F24DB72546B352A0E4
MD = 9725100B2D642DCAA9683E0C89204D968599944D2AE95DD5DD1EB44994849FC6D8A0E277168F7927B6553FD84C419962971924AC721C0E342AA5E3DEC5E10FF2

Len = 689
Msg = 4C4B4D003C4341C9C120B0E717622C70F17AAF88F49DB5E4C10124EE6BB1A090EB3A638BC262FC4A761B0C6FAB9913ED105DE2FC6FCD4BB748B9270305A34994BF81E43A86F8A026FD6048285A4F93455A598D5C47B980
MD = 8C8526565D76A98D0A9E9517EA7C38878BE4C0EE3FAE8A94C10F3C36CECD66E68770E5A8CB46403C0BD73ABE4EFA8254EFAB6191A4937754ABABE1C8817128E7

Len = 690
Msg = 61A7A180B5122B174C0FD9B531C66FF1E273353D348DA58C345F78565DEB59A973566B89BBCA79F403ADEBA899E56FC9AB9885A9AB6ACB96A3920AB27C16FE424A93A21A72D6749756FC14C92EB08F078D6E21D0C0EEC0
MD = 6161613639BD678416D5790C036A4FB5FBAC66D48EB22C9EB9223C4FE80035AE5AF03531FE429B0C06BCC6E51947448293C7F43CDDBE0D860813E435EF769DD1

Len = 691
Msg = DF1081403952FF202893B5849BBFFFF74BBDD670C20EAD37A69C6A04291033FAEF0C94E4EC4201A2911A73E6367268A5F66E11561A6636A05CD2CDA8A065B2366B7DB0880F0E0B972CBDCCC70F3F4B13A93F63275C4120
MD = 76603C49B66DE29CB91FCB6064DC2860AC65685E798AC92D480687592594D58B988EFD3A854D403FAF46C6AA62D7FD3B8E06161CC3D69292C7220CAC29F845A5

Len = 692
Msg = CBD12C05EE3BE8484D9005E2B9F017F8E5EB0E7CF122A393B1C570C1ED9B4EE1C65CBCE0DFF77CB991E6F3F66D7B0EF45204894E5527C1AE655321D84CC2E94046F265EA726127628D15D4EDED37BB42D8E40B3EE6D430
MD = 75ADE67E8D3AC331A9C814D4998D68FB69A578443FE3BB2C6828E57022D88189514768ED2D9C431763342AF7A32FE455237848FAD2C021CB46632D4A21B3A40B

Len = 693
Msg = 659AF27FD1E6C59C9DA9318DA4E063707AF5204A963038B7E83242DCAB783F009CB034E39A82D26E1B2B6E84422281421687244DB5CE43A187FD96C39A59196AC2FD820FDB52BAB8DB579F87AEEF3EEBD0851952B70008
MD = E33DD64C05AB1EC6390204D657B584606D3E03CEBAA51EFE870C9F3F5EBA920661FA13C36A98134B185AD57997ABF9A9F5BBE685C06D85B09E890D16490BDEB8

Len = 694
Msg = D32EE5CF0455CDB7459BEABEAB67AF3E385E6D7D576FC3F9A3545EA4C28C94AA4833AC1D477C084FC3DCBA799D7DB42260695D651CC299E51987D60F8256A8BAFAFE2A3E414C235A56946DDF9562DE66D80B375DA578C0
MD = 0BF4788A8774ABFE35A721C5D87FD77F9DEA6153126B4A0B5359750219A87E970C790EE1955D4FAF65C30E0AE1AEC607089259C0D427A618D4717C3522003620

Len = 695
Msg = 62683FAA989429CC513787CD401953E80F8C9C7D41634D1888A08A3242D8FB2BEC07E5E02C7D8D00C446F5F08BF846927B5409E6BCAFAE4ACF70F30383D6C29D062625870F6DDEFD1920179CAD59A2983F0E20E78F5440
MD = 070A5C42381680C4447CC61D236586825F08BFC804800A370B84D5062A4255142838DA110142FAA4A50DD68961C00E1D9F393153DFE3CB953237FFB3D363917E

Len = 696
Msg = B8D56472954E31FB54E28FCA743F84D8DC34891CB564C64B08F7B71636DEBD64CA1EDBDBA7FC5C3E40049CE982BBA8C7E0703034E331384695E9DE76B5104F2FBC4535ECBEEBC33BC27F29F18F6F27E8023B0FBB6F563C
MD = 1DA1D74CDF2B32DAC75268A3A27C2EB50845FE68DB6E61B486EC0D91266D163C92B40A577BC499BC774A66F3B8523925DA2A89D495B38BC19DAC43C2E4DAF1C6

Len = 697
Msg = 806CCD839B87C2A7C784F9AF9D5BF1F3CB663E39BE778FFC58865F953A837903542727FD51ACE8A276F9F5888F9B9FE1755B5D603284509D9099B310E01776281034FC57E91EC6781FCADEFE9B5E34C2D58ACA5636D7CC00
MD = 07E000F77F28B96079E4BB49EE8E9ABB29CB77F96DAB9494C22487EDFEE3D2576B3D56988D711D25B114FE3688DEE44BF559E828673296B85564DE005037495E

Len = 698
Msg = CA4D271BB220A5E1B6503C8E44AB9F3554D85F2BFF4C4F6A6ECE5C7E91FA10374AAF75D9FB45D4F0B442A3058FC1BAE39127C4C71146F5B2D4E87034EA34E67F822651A57D5D70F7A564FADD4143E940E971AE985E1D7240
MD = 10FEDCED847386AF3ED79222E3A8618B8C3C540F1BFBCC58EE26EACA251E62D9BEC07B07E29B75CB4ED69F9101096BBAB6A50BF4CA979F7E731A00ABC8693F1D

Len = 699
Msg = A2786A30089CF96D17574434B2E274B89CA8D7AD73C3FF491F50ED2965614288DC6B47B491B879857E384EEFE7149611E56DCAFA6498CAEEDFBA30C0CBC52269A3C6248587D77509E2019717E47DC27210A449E8EE0E9060
MD = DE417946F98E3DA33E2B965452777BBCAD2AD4352FB4145E417C03525040CAF5AD6EAB7BDBB1340E027C22934338F7D76EB3775188D3AAE7FD97FA1781528070

Len = 700
Msg = 96FEBBB1DD01497E3E9EC768D864A48734DC7DCEFE567F84EE9309CB46B5056F6C730B1A6836912FFB473C0EB7BBB77BCD1483D1470910DE99328A43B2F0ABA0CD4BEAC2938937C2DC38C5E2822610814CF44DA89181E2A0
MD = 3E42F6E64701072EDF056CA004E38722E7A61DB9075D983687165873EE8CFC706CE0DEFF27FFE593EB282DF4918443C4184F89FC82BF1CA3A62D0761CD38A387

Len = 701
Msg = 871EE5187FED8FFC3049079417641B332F0B73B2665C60823BCA8BFDF0989CF312D36732EA456405A3E0EA72F770329DB44949DDF7596318D37D99C8E0F8F71E22534493708CD6521711100EE059C53D2C2753E1A920B6A8
MD = D28384F687F970CAC73FF571E324DBA259DC1A2843F1F60674A58B7417AD1310B180D1881F5DA66AB452B7C11977F26FB40C9E358A83C652A7CBF18A8154D318

Len = 702
Msg = 12A6F918BC8A7E16920F4B4033F71ECDC3B5FF72894936BDC0A26BBF6FE66C594244FC37DCAF4CE0F24E75B12E486CF4C41FF97C8EF4E66825503B657787C284A6ABCEBB6B175623297DE98745A4A3C62A93682CAA4A8D58
MD = DC3CA7B90F8B2DBBDA42B37121AA65DBA4E674160E5642A622D1C705D6C690EB7EEDAA8148B9A124719FDD1EA75B6ACD30A27F136A44FD156B4F59F02EC61FDB

Len = 703
Msg = 44D3E60CCFF7355FBB2168287FF0A1CDA69AC68D0A7EFE45F3A81D3F095FC8EF2F29B028942CA304A1A6FF223E52BB10A335DE8395B324CE26D802F770E0B47BD6B6FFBC1D9FA0B15A851ECB0F7F62F3C6704A1B16CAC2E0
MD = 2D89E4AC0E66F6F52FE24893A59BB926645733263DC6D81FE16C6A2ED764FC7AFFF0B3AE61D0C500488D987AADBA310ECEE21C09802FCE6EF04C7A5A31DE0B1E

Len = 704
Msg = 0D58AC665FA84342E60CEFEE31B1A4EACDB092F122DFC68309077AED1F3E528F578859EE9E4CEFB4A728E946324927B675CD4F4AC84F64DB3DACFE850C1DD18744C74CECCD9FE4DC214085108F404EAB6D8F452B5442A47D
MD = C2B3435A41403A070308C5CB970FA87F0E795DA89EA95E5434AE502A01204B5241BBD2199D384D36A48C861A02641F4F24CE48918A1A2AE303F3A9F311E3783E

Len = 705
Msg = 01EFD67EF39BB09135E89B144997728AD2B318BB6321F421D7EC85BB38DD655FF2C565CB86FB427F4DD4EC69CDD079624FF6AD51438FC7264F86ABED42A93091C80771914884EFE67DF9A1A169A7806392A1E82D71BC748C00
MD = 2C0EDB115EEF453C90035298BA52B32C297F5581CF5FA5615E203751588AEF2CDB5F08365330179810CD53C7ADDD1D4BDCB7B7022EAC7C7832A8195152AE1C22

Len = 706
Msg = 1B8B523F851D64097271FF7F02DE002EB26AA338D93D760EF8BFA7B798CD5EA16BF3A32AA7261288CE542B07EA93E8FB48BB545BDAEFF58EA990CA44001A6000E33436BC10C28E5AF184CE442BA2F3954E6B7B1C15E4690680
MD = E40E605FCDEA56500AA3C2D13A840787D22D7345A1BF1B0CB18E6B4ACD3A5EE1EF6FDCDBF97E8A95D5975C06EBDDB0625F5EE4C2690A6DE7D9C39EA8EA58D696

Len = 707
Msg = CC579BB31BE1F113D7F436511B6B600889D1169F0A82C3777ECE9857B613AD5CF5DC8C621F95744F1A997F947CBBAB981F1BB910753B6658C11EAA2C3421D410E786C9727D34E79A8501123F1AE43A9ECB933D1256EF103EC0
MD = F036AA864E3D39704799B471B7C23D2ECC06630B2782D612C4DAF60732D3FB2A525BDB142633275AF5B11CD91FEF4E5CF4666DDF37434E2FB57EEE870178B57A

Len = 708
Msg = 23DBD6EA6FADE48BA4D2D596F4BD1608E38BC566812A5899041D2B8A867B20D0C6080E3EABF6208B7BA26E2243F270810A2ED2F2CF6A0AB9975FC3D0460F19CF0C8EA7842CC15A12AF2F31C7A97A19D5421C368AEA8CBCB1F0
MD = 81237C4487C8E430B393DFF894467968578B96493958B02F720D2B709D25C1AE38130AA0A5B8D60247EB7ED5DC1A93A44E0A9E647BEAFAFD04FE63BD6CF6FC75

Len = 709
Msg = 33ACE56FDA97E4E458E135A93730AF474A233C9E468E4BA8D2D6144D3D86FAF619FFCE35463F136C3EFF4FE16F8D4F7B0BB3D6BBD80880A935E7FB55F310309EDB0134E3770BEBF81622C8CCD6CA04AB7C9D9BA40DC0C7BC90
MD = 6E42F5617C4A92BE6D0C6D2CC4B7525D452B346A32606C9B662999D4A772057DDAF375B18E23D894CB40EE4936733C4A9938FEBFE22F871AABC1B054877D3561

Len = 710
Msg = 37402934012C4CBCD189BE7AEE367F3C12B32B306980416AE5A20674DAF6BA41EEA9F09981D58DB2E38AA3DFA5173218E2DE374575BBD95FC039FDCA99ADFBCC30220492324189EBC2DBD5271A28CC8B8DB90D7D2651190810
MD = 441090A59F794158B142E3A674ABEE213817A61A2EBDC7C3510924495F8F54C5710B5A83394319BD080B3C0C53F35F91F7289C0C0E2A197EC2EB3266678A0DC2

Len = 711
Msg = 44DA0511C6401815BCA95272F343C27F8A67B19EAED67169957F4B364059537A8F018D5C9DD478C0643F26D723EAEDE5BD2834751D291A0EA86BBF1C368FA2952D4ABE5B3F424B6D3F6C5A129817CD2F3FD6EBFC93F6B3F752
MD = 3B6940C53AEB4625FFB665177E9A0F1E7658F1B4E7BC012265751A798A4EE8D86CF06EF2167734AB54E61F6B77FC860EE73221866E0EE43DF15AA13CFFB3F821

Len = 712
Msg = 1755E2D2E5D1C1B0156456B539753FF416651D44698E87002DCF61DCFA2B4E72F264D9AD591DF1FDEE7B41B2EB00283C5AEBB3411323B672EAA145C5125185104F20F335804B02325B6DEA65603F349F4D5D8B782DD3469CCD
MD = 13082213B347EB786572F6E872DE94EA4948D62992DB96E38B230AA1B702D2E88CB233D2010B8D43983DE30F3F6E60F5755FB9515FDAF23347EB89BDF0457AE6

Len = 713
Msg = 5498F0A76D37803918FD6B15EE166DC9FF9731F1C5A50E058713E285132BC43F2CD5960444E234F8467953890F35459207C52E6F39F0102E4684A18AF3E95126D7437F8A4266FE304B484E73CE5FBF96D2CC4BC29EFD03383A80
MD = B83C25EE72E76921F2B098C83BA069F5EB62C255AB15D75F548226C7793CB696FF8FAFBC733EDA4E98A8A28CEBAE8027B1A7B7F444AA79F6BB7FB669B3A816BF

Len = 714
Msg = C0E4A4D8BEE0E03415D5A2A3D11E83088F11F27BE91484A691A15D9C1450F82F295B2BF9BD80093987FD95033F9EA7334E3C832EBE019406B0B7B32F293ABC3AD98BF65459FE860E817B106AB4FD41A6DCDE128205DBC1AFCA80
MD = 778E47CA253FA3175DA9739A95BE82D4F316679077D7933D5C33D3A3732AC4670E6FE2CADF99EEC45ECF2ACBEB381867B5A54FEFA97350CDFFF11750088B2C65

Len = 715
Msg = 2E99D58138061701615DFF1A8953E671548D6324CF19476D9CD33849043696E1540AAC3F44A011EE94423A2330B61C2FB2A1CE77FFC12392DB812F4F0BF8608223DCCF19019D80755A46902019DFD790D342DA79D5A84C009F60
MD = EDE45A7B7307E3305A80BACFBEBB767C043B3769F12524D0B6DD8A6908BE0C0D9A4E13AE8F7357301AC887032D70E00ECCE8BC15F4B2D5F098EE375B485907AC

Len = 716
Msg = 447355A1A902BDF51F3AEA5D6F904BDD7B958A269727A8F15B1520E15FDFA01DC8D23DA925F622210A587098033BD8AED48727CFC66BC11905410FA4623E8D8456F7CCBBE6582DB121AE2E7676461007E4E225905AA2D30A53D0
MD = EF97E34861909BE2F3611AB9529663186782CD07266B15B3C1E4772E2D2773DCE7E83FB9249F27D5C91CC595AF4881FC301FCF9C68DDDF3A1F7FD254786C53E5

Len = 717
Msg = 64B9BE2D9BD49866C57E320D7079476C1FB62FCE5E8196AC82A62782F693968539D331B8F46E8B76722B3DDCCDB3DB194873E02996CDEB199237F0CE4C377D46DE925E7EA0540337D03378EF3FEC8488F0728DB40CDA98C11988
MD = CBB35EF2F48EB41D200874F6682DB6B590F792DD150F1433FDA9E760549B2E271A2EECC0ED481F5721350B48FA0C4949FCF898D32613AFD163D903F77A58F6D0

Len = 718
Msg = 8408659B0998506DD15A6375D400D017CB1081CFC1322BFA61BC19E4278AA172199D091AE29F7BB5B0B9E01F3F9AA2F5ABFF8DA03709092A65074F965CF0A1253A1EEADE65A132AA5C17E4E880F1382709BBB3056C643A12A928
MD = 5A7DA89FC5240FD5B065FA2258A8AE376768ED2C13B2D7317F0304655EE21EB497DC91468C0F8F07DACB91B1AD8F848377320A526A5B26F494ABF2D345EB41C4

Len = 719
Msg = 8E51395F9CBB75F8B98104508108016D275B6F769588DCCE2858E1D6995EFE7BD216B9835965FD90664CB4F2743EC5817B6820868D039190BCFD07E68B9C13A014FF2703DE6B081B86C55D72BCC22F4770FC7965D1E75AB9948E
MD = B8699D2749979465EBEEB121AADCC6AE926A823664FECE7C8D2036B0997430C4F5C6BC5F51D8FB987947B9221F66C13CB0EC55D60779DAF85789D4A2ED84688C

Len = 720
Msg = B180DE1A611111EE7584BA2C4B020598CD574AC77E404E853D15A101C6F5A2E5C801D7D85DC95286A1804C870BB9F00FD4DCB03AA8328275158819DCAD7253F3E3D237AEAA7979268A5DB1C6CE08A9EC7C2579783C8AFC1F91A7
MD = B456187871EB25895534985AD611A5AAD1E851FBF4AA0AE59C9489AFBDDB0F7CA644C9D2A8B947828BBB7B89452FE91763E4A4F624F8BC64CE3BABA4A5A5EC14

Len = 721
Msg = 1CFC3DF19818EAA21C03FDE78CDA0C704EBCEE5866F71DD8E3B1B38C9B7354443A3174099928AB8589F5EAA4F030074D3185BEAE29B75A9B7B449106EEBB05E32B7A621962FBBA4C74162FFD111BFCA10DCFA4F909C7C1AD98E500
